# name: libdatetime-perl - 2:0.6100-2
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
# libdatetime-perl - 2:0.6100-2
dir /usr 755 0 0
dir /usr/share 755 0 0
dir /usr/lib 755 0 0
dir /usr/lib/perl5 755 0 0
dir /usr/lib/perl5/DateTime 755 0 0
file /usr/share/perl5/DateTime/Locale/af_ZA.pm /usr/share/perl5/DateTime/Locale/af_ZA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/zh_Hant_HK.pm /usr/share/perl5/DateTime/Locale/zh_Hant_HK.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ny.pm /usr/share/perl5/DateTime/Locale/ny.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/gu.pm /usr/share/perl5/DateTime/Locale/gu.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/tig_ER.pm /usr/share/perl5/DateTime/Locale/tig_ER.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ne_NP.pm /usr/share/perl5/DateTime/Locale/ne_NP.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_HN.pm /usr/share/perl5/DateTime/Locale/es_HN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/zh_Hans_SG.pm /usr/share/perl5/DateTime/Locale/zh_Hans_SG.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_PR.pm /usr/share/perl5/DateTime/Locale/es_PR.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/wal_ET.pm /usr/share/perl5/DateTime/Locale/wal_ET.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/af.pm /usr/share/perl5/DateTime/Locale/af.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/gl_ES.pm /usr/share/perl5/DateTime/Locale/gl_ES.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ar_TN.pm /usr/share/perl5/DateTime/Locale/ar_TN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sk_SK.pm /usr/share/perl5/DateTime/Locale/sk_SK.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ar_SA.pm /usr/share/perl5/DateTime/Locale/ar_SA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/bg_BG.pm /usr/share/perl5/DateTime/Locale/bg_BG.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/zh_SG.pm /usr/share/perl5/DateTime/Locale/zh_SG.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/vi.pm /usr/share/perl5/DateTime/Locale/vi.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/am_ET.pm /usr/share/perl5/DateTime/Locale/am_ET.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/mn_Cyrl_MN.pm /usr/share/perl5/DateTime/Locale/mn_Cyrl_MN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/se_FI.pm /usr/share/perl5/DateTime/Locale/se_FI.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sr_Latn_CS.pm /usr/share/perl5/DateTime/Locale/sr_Latn_CS.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_GU.pm /usr/share/perl5/DateTime/Locale/en_GU.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ar_JO.pm /usr/share/perl5/DateTime/Locale/ar_JO.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/km_KH.pm /usr/share/perl5/DateTime/Locale/km_KH.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/lt_LT.pm /usr/share/perl5/DateTime/Locale/lt_LT.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/st_ZA.pm /usr/share/perl5/DateTime/Locale/st_ZA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ku_IR.pm /usr/share/perl5/DateTime/Locale/ku_IR.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/uk_UA.pm /usr/share/perl5/DateTime/Locale/uk_UA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/pt.pm /usr/share/perl5/DateTime/Locale/pt.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_NI.pm /usr/share/perl5/DateTime/Locale/es_NI.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_EC.pm /usr/share/perl5/DateTime/Locale/es_EC.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/da.pm /usr/share/perl5/DateTime/Locale/da.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/uz_UZ.pm /usr/share/perl5/DateTime/Locale/uz_UZ.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/to.pm /usr/share/perl5/DateTime/Locale/to.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_AR.pm /usr/share/perl5/DateTime/Locale/es_AR.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/cch_NG.pm /usr/share/perl5/DateTime/Locale/cch_NG.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/is_IS.pm /usr/share/perl5/DateTime/Locale/is_IS.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ha_GH.pm /usr/share/perl5/DateTime/Locale/ha_GH.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/hy_AM.pm /usr/share/perl5/DateTime/Locale/hy_AM.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_PY.pm /usr/share/perl5/DateTime/Locale/es_PY.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/eu.pm /usr/share/perl5/DateTime/Locale/eu.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/el_CY.pm /usr/share/perl5/DateTime/Locale/el_CY.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ta.pm /usr/share/perl5/DateTime/Locale/ta.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/wo_SN.pm /usr/share/perl5/DateTime/Locale/wo_SN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/mn_Cyrl.pm /usr/share/perl5/DateTime/Locale/mn_Cyrl.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ee_GH.pm /usr/share/perl5/DateTime/Locale/ee_GH.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/or_IN.pm /usr/share/perl5/DateTime/Locale/or_IN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sw.pm /usr/share/perl5/DateTime/Locale/sw.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/gl.pm /usr/share/perl5/DateTime/Locale/gl.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/xh.pm /usr/share/perl5/DateTime/Locale/xh.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/pt_PT.pm /usr/share/perl5/DateTime/Locale/pt_PT.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kfo.pm /usr/share/perl5/DateTime/Locale/kfo.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/rw.pm /usr/share/perl5/DateTime/Locale/rw.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/bo.pm /usr/share/perl5/DateTime/Locale/bo.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/is.pm /usr/share/perl5/DateTime/Locale/is.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/bg.pm /usr/share/perl5/DateTime/Locale/bg.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ii_CN.pm /usr/share/perl5/DateTime/Locale/ii_CN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ha_Arab_NG.pm /usr/share/perl5/DateTime/Locale/ha_Arab_NG.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ha_Latn.pm /usr/share/perl5/DateTime/Locale/ha_Latn.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sid_ET.pm /usr/share/perl5/DateTime/Locale/sid_ET.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/mt.pm /usr/share/perl5/DateTime/Locale/mt.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/zh_Hant_TW.pm /usr/share/perl5/DateTime/Locale/zh_Hant_TW.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/as_IN.pm /usr/share/perl5/DateTime/Locale/as_IN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/it.pm /usr/share/perl5/DateTime/Locale/it.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ee.pm /usr/share/perl5/DateTime/Locale/ee.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/hi_IN.pm /usr/share/perl5/DateTime/Locale/hi_IN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_PE.pm /usr/share/perl5/DateTime/Locale/es_PE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/bn_IN.pm /usr/share/perl5/DateTime/Locale/bn_IN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/as.pm /usr/share/perl5/DateTime/Locale/as.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ar_DZ.pm /usr/share/perl5/DateTime/Locale/ar_DZ.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ha_Latn_NE.pm /usr/share/perl5/DateTime/Locale/ha_Latn_NE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ur_PK.pm /usr/share/perl5/DateTime/Locale/ur_PK.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ar_YE.pm /usr/share/perl5/DateTime/Locale/ar_YE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/gez_ET.pm /usr/share/perl5/DateTime/Locale/gez_ET.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fr_FR.pm /usr/share/perl5/DateTime/Locale/fr_FR.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/cs.pm /usr/share/perl5/DateTime/Locale/cs.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ro.pm /usr/share/perl5/DateTime/Locale/ro.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/om_ET.pm /usr/share/perl5/DateTime/Locale/om_ET.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ln_CG.pm /usr/share/perl5/DateTime/Locale/ln_CG.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/hr_HR.pm /usr/share/perl5/DateTime/Locale/hr_HR.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/nds_DE.pm /usr/share/perl5/DateTime/Locale/nds_DE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fr_MC.pm /usr/share/perl5/DateTime/Locale/fr_MC.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/zh_Hans_MO.pm /usr/share/perl5/DateTime/Locale/zh_Hans_MO.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_ZA.pm /usr/share/perl5/DateTime/Locale/en_ZA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ig_NG.pm /usr/share/perl5/DateTime/Locale/ig_NG.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/root.pm /usr/share/perl5/DateTime/Locale/root.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kam.pm /usr/share/perl5/DateTime/Locale/kam.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fr_CH.pm /usr/share/perl5/DateTime/Locale/fr_CH.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ga.pm /usr/share/perl5/DateTime/Locale/ga.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/tr_TR.pm /usr/share/perl5/DateTime/Locale/tr_TR.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kw_GB.pm /usr/share/perl5/DateTime/Locale/kw_GB.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ar_AE.pm /usr/share/perl5/DateTime/Locale/ar_AE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ss.pm /usr/share/perl5/DateTime/Locale/ss.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/nb.pm /usr/share/perl5/DateTime/Locale/nb.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kn.pm /usr/share/perl5/DateTime/Locale/kn.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/bn.pm /usr/share/perl5/DateTime/Locale/bn.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/haw_US.pm /usr/share/perl5/DateTime/Locale/haw_US.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ig.pm /usr/share/perl5/DateTime/Locale/ig.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ku_Latn_TR.pm /usr/share/perl5/DateTime/Locale/ku_Latn_TR.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ar_LY.pm /usr/share/perl5/DateTime/Locale/ar_LY.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_CR.pm /usr/share/perl5/DateTime/Locale/es_CR.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/az_Cyrl.pm /usr/share/perl5/DateTime/Locale/az_Cyrl.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_IE.pm /usr/share/perl5/DateTime/Locale/en_IE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ku_Arab_IR.pm /usr/share/perl5/DateTime/Locale/ku_Arab_IR.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sid.pm /usr/share/perl5/DateTime/Locale/sid.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/be_BY.pm /usr/share/perl5/DateTime/Locale/be_BY.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/uz.pm /usr/share/perl5/DateTime/Locale/uz.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/aa_ET.pm /usr/share/perl5/DateTime/Locale/aa_ET.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/so_KE.pm /usr/share/perl5/DateTime/Locale/so_KE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_HK.pm /usr/share/perl5/DateTime/Locale/en_HK.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sr_Cyrl.pm /usr/share/perl5/DateTime/Locale/sr_Cyrl.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ms.pm /usr/share/perl5/DateTime/Locale/ms.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/mn_Mong_CN.pm /usr/share/perl5/DateTime/Locale/mn_Mong_CN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ps.pm /usr/share/perl5/DateTime/Locale/ps.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_BZ.pm /usr/share/perl5/DateTime/Locale/en_BZ.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ca_ES.pm /usr/share/perl5/DateTime/Locale/ca_ES.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/mr_IN.pm /usr/share/perl5/DateTime/Locale/mr_IN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ha_SD.pm /usr/share/perl5/DateTime/Locale/ha_SD.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ky.pm /usr/share/perl5/DateTime/Locale/ky.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/zh_Hant_MO.pm /usr/share/perl5/DateTime/Locale/zh_Hant_MO.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/el.pm /usr/share/perl5/DateTime/Locale/el.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ka.pm /usr/share/perl5/DateTime/Locale/ka.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kl_GL.pm /usr/share/perl5/DateTime/Locale/kl_GL.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/et.pm /usr/share/perl5/DateTime/Locale/et.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fi.pm /usr/share/perl5/DateTime/Locale/fi.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/se.pm /usr/share/perl5/DateTime/Locale/se.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ml.pm /usr/share/perl5/DateTime/Locale/ml.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/tg_TJ.pm /usr/share/perl5/DateTime/Locale/tg_TJ.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/zu_ZA.pm /usr/share/perl5/DateTime/Locale/zu_ZA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ar_SD.pm /usr/share/perl5/DateTime/Locale/ar_SD.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/lv.pm /usr/share/perl5/DateTime/Locale/lv.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/pa_Guru_IN.pm /usr/share/perl5/DateTime/Locale/pa_Guru_IN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/el_GR.pm /usr/share/perl5/DateTime/Locale/el_GR.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/gv.pm /usr/share/perl5/DateTime/Locale/gv.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/az_Cyrl_AZ.pm /usr/share/perl5/DateTime/Locale/az_Cyrl_AZ.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ug.pm /usr/share/perl5/DateTime/Locale/ug.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fil.pm /usr/share/perl5/DateTime/Locale/fil.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/it_IT.pm /usr/share/perl5/DateTime/Locale/it_IT.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ps_AF.pm /usr/share/perl5/DateTime/Locale/ps_AF.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fo_FO.pm /usr/share/perl5/DateTime/Locale/fo_FO.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ca.pm /usr/share/perl5/DateTime/Locale/ca.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kn_IN.pm /usr/share/perl5/DateTime/Locale/kn_IN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kw.pm /usr/share/perl5/DateTime/Locale/kw.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sl_SI.pm /usr/share/perl5/DateTime/Locale/sl_SI.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kcg.pm /usr/share/perl5/DateTime/Locale/kcg.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ku_Arab.pm /usr/share/perl5/DateTime/Locale/ku_Arab.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ru_UA.pm /usr/share/perl5/DateTime/Locale/ru_UA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/hi.pm /usr/share/perl5/DateTime/Locale/hi.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kk_Cyrl.pm /usr/share/perl5/DateTime/Locale/kk_Cyrl.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/zu.pm /usr/share/perl5/DateTime/Locale/zu.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ar_QA.pm /usr/share/perl5/DateTime/Locale/ar_QA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/so_ET.pm /usr/share/perl5/DateTime/Locale/so_ET.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sa_IN.pm /usr/share/perl5/DateTime/Locale/sa_IN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/tg_Cyrl.pm /usr/share/perl5/DateTime/Locale/tg_Cyrl.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kk_Cyrl_KZ.pm /usr/share/perl5/DateTime/Locale/kk_Cyrl_KZ.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ug_Arab.pm /usr/share/perl5/DateTime/Locale/ug_Arab.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/yo.pm /usr/share/perl5/DateTime/Locale/yo.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sv_FI.pm /usr/share/perl5/DateTime/Locale/sv_FI.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ga_IE.pm /usr/share/perl5/DateTime/Locale/ga_IE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fur_IT.pm /usr/share/perl5/DateTime/Locale/fur_IT.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/nn_NO.pm /usr/share/perl5/DateTime/Locale/nn_NO.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sh_BA.pm /usr/share/perl5/DateTime/Locale/sh_BA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ru.pm /usr/share/perl5/DateTime/Locale/ru.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ja.pm /usr/share/perl5/DateTime/Locale/ja.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ar_KW.pm /usr/share/perl5/DateTime/Locale/ar_KW.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sv_SE.pm /usr/share/perl5/DateTime/Locale/sv_SE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kok_IN.pm /usr/share/perl5/DateTime/Locale/kok_IN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ha.pm /usr/share/perl5/DateTime/Locale/ha.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sr_Latn_RS.pm /usr/share/perl5/DateTime/Locale/sr_Latn_RS.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/haw.pm /usr/share/perl5/DateTime/Locale/haw.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/pa_Arab.pm /usr/share/perl5/DateTime/Locale/pa_Arab.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_US_POSIX.pm /usr/share/perl5/DateTime/Locale/en_US_POSIX.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sr_Cyrl_CS.pm /usr/share/perl5/DateTime/Locale/sr_Cyrl_CS.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ss_ZA.pm /usr/share/perl5/DateTime/Locale/ss_ZA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_SV.pm /usr/share/perl5/DateTime/Locale/es_SV.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/mt_MT.pm /usr/share/perl5/DateTime/Locale/mt_MT.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/it_CH.pm /usr/share/perl5/DateTime/Locale/it_CH.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/km.pm /usr/share/perl5/DateTime/Locale/km.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_CL.pm /usr/share/perl5/DateTime/Locale/es_CL.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/cop.pm /usr/share/perl5/DateTime/Locale/cop.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sr_ME.pm /usr/share/perl5/DateTime/Locale/sr_ME.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ko_KR.pm /usr/share/perl5/DateTime/Locale/ko_KR.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/et_EE.pm /usr/share/perl5/DateTime/Locale/et_EE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/el_POLYTON.pm /usr/share/perl5/DateTime/Locale/el_POLYTON.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ms_MY.pm /usr/share/perl5/DateTime/Locale/ms_MY.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ar_IQ.pm /usr/share/perl5/DateTime/Locale/ar_IQ.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/to_TO.pm /usr/share/perl5/DateTime/Locale/to_TO.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_Dsrt_US.pm /usr/share/perl5/DateTime/Locale/en_Dsrt_US.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ko.pm /usr/share/perl5/DateTime/Locale/ko.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/dz.pm /usr/share/perl5/DateTime/Locale/dz.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/de_LI.pm /usr/share/perl5/DateTime/Locale/de_LI.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ha_Latn_NG.pm /usr/share/perl5/DateTime/Locale/ha_Latn_NG.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/uz_Cyrl_UZ.pm /usr/share/perl5/DateTime/Locale/uz_Cyrl_UZ.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/te.pm /usr/share/perl5/DateTime/Locale/te.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/uz_Arab_AF.pm /usr/share/perl5/DateTime/Locale/uz_Arab_AF.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/wo_Latn_SN.pm /usr/share/perl5/DateTime/Locale/wo_Latn_SN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/so_DJ.pm /usr/share/perl5/DateTime/Locale/so_DJ.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/cy_GB.pm /usr/share/perl5/DateTime/Locale/cy_GB.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sr_Latn_YU.pm /usr/share/perl5/DateTime/Locale/sr_Latn_YU.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/nr.pm /usr/share/perl5/DateTime/Locale/nr.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ar_EG.pm /usr/share/perl5/DateTime/Locale/ar_EG.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/zh_MO.pm /usr/share/perl5/DateTime/Locale/zh_MO.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/te_IN.pm /usr/share/perl5/DateTime/Locale/te_IN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/dv_MV.pm /usr/share/perl5/DateTime/Locale/dv_MV.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/he.pm /usr/share/perl5/DateTime/Locale/he.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sr_BA.pm /usr/share/perl5/DateTime/Locale/sr_BA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/tt_RU.pm /usr/share/perl5/DateTime/Locale/tt_RU.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ha_Arab_SD.pm /usr/share/perl5/DateTime/Locale/ha_Arab_SD.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fa_IR.pm /usr/share/perl5/DateTime/Locale/fa_IR.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ti.pm /usr/share/perl5/DateTime/Locale/ti.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/pl_PL.pm /usr/share/perl5/DateTime/Locale/pl_PL.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ku_Arab_SY.pm /usr/share/perl5/DateTime/Locale/ku_Arab_SY.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sq.pm /usr/share/perl5/DateTime/Locale/sq.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kpe_LR.pm /usr/share/perl5/DateTime/Locale/kpe_LR.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kl.pm /usr/share/perl5/DateTime/Locale/kl.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_GT.pm /usr/share/perl5/DateTime/Locale/es_GT.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/nso_ZA.pm /usr/share/perl5/DateTime/Locale/nso_ZA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/eo.pm /usr/share/perl5/DateTime/Locale/eo.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/hy_AM_REVISED.pm /usr/share/perl5/DateTime/Locale/hy_AM_REVISED.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/zh_Hans_CN.pm /usr/share/perl5/DateTime/Locale/zh_Hans_CN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kcg_NG.pm /usr/share/perl5/DateTime/Locale/kcg_NG.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/tig.pm /usr/share/perl5/DateTime/Locale/tig.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/de_AT.pm /usr/share/perl5/DateTime/Locale/de_AT.pm 644 0 0
