# $Id: perl-datetime-timezone.lenny.txt,v 1.2 2009-03-20 09:10:37 brian Exp $
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
dir /usr/share/perl5/DateTime 755 0 0
file /usr/share/perl5/DateTime/TimeZone/Atlantic/Madeira.pm /usr/share/perl5/DateTime/TimeZone/Atlantic/Madeira.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Atlantic/Canary.pm /usr/share/perl5/DateTime/TimeZone/Atlantic/Canary.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Atlantic/St_Helena.pm /usr/share/perl5/DateTime/TimeZone/Atlantic/St_Helena.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Local.pm /usr/share/perl5/DateTime/TimeZone/Local.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/Local 755 0 0
file /usr/share/perl5/DateTime/TimeZone/Local/VMS.pm /usr/share/perl5/DateTime/TimeZone/Local/VMS.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Local/Win32.pm /usr/share/perl5/DateTime/TimeZone/Local/Win32.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Local/Unix.pm /usr/share/perl5/DateTime/TimeZone/Local/Unix.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Floating.pm /usr/share/perl5/DateTime/TimeZone/Floating.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/Antarctica 755 0 0
file /usr/share/perl5/DateTime/TimeZone/Antarctica/Mawson.pm /usr/share/perl5/DateTime/TimeZone/Antarctica/Mawson.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Antarctica/DumontDUrville.pm /usr/share/perl5/DateTime/TimeZone/Antarctica/DumontDUrville.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Antarctica/Syowa.pm /usr/share/perl5/DateTime/TimeZone/Antarctica/Syowa.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Antarctica/McMurdo.pm /usr/share/perl5/DateTime/TimeZone/Antarctica/McMurdo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Antarctica/Rothera.pm /usr/share/perl5/DateTime/TimeZone/Antarctica/Rothera.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Antarctica/Casey.pm /usr/share/perl5/DateTime/TimeZone/Antarctica/Casey.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Antarctica/Vostok.pm /usr/share/perl5/DateTime/TimeZone/Antarctica/Vostok.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Antarctica/Palmer.pm /usr/share/perl5/DateTime/TimeZone/Antarctica/Palmer.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Antarctica/Davis.pm /usr/share/perl5/DateTime/TimeZone/Antarctica/Davis.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/HST.pm /usr/share/perl5/DateTime/TimeZone/HST.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/MST7MDT.pm /usr/share/perl5/DateTime/TimeZone/MST7MDT.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/America 755 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Cancun.pm /usr/share/perl5/DateTime/TimeZone/America/Cancun.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Rainy_River.pm /usr/share/perl5/DateTime/TimeZone/America/Rainy_River.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Juneau.pm /usr/share/perl5/DateTime/TimeZone/America/Juneau.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Montevideo.pm /usr/share/perl5/DateTime/TimeZone/America/Montevideo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Puerto_Rico.pm /usr/share/perl5/DateTime/TimeZone/America/Puerto_Rico.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Thunder_Bay.pm /usr/share/perl5/DateTime/TimeZone/America/Thunder_Bay.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Danmarkshavn.pm /usr/share/perl5/DateTime/TimeZone/America/Danmarkshavn.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Asuncion.pm /usr/share/perl5/DateTime/TimeZone/America/Asuncion.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Martinique.pm /usr/share/perl5/DateTime/TimeZone/America/Martinique.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Belize.pm /usr/share/perl5/DateTime/TimeZone/America/Belize.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Manaus.pm /usr/share/perl5/DateTime/TimeZone/America/Manaus.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Cuiaba.pm /usr/share/perl5/DateTime/TimeZone/America/Cuiaba.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Vancouver.pm /usr/share/perl5/DateTime/TimeZone/America/Vancouver.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Resolute.pm /usr/share/perl5/DateTime/TimeZone/America/Resolute.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Chihuahua.pm /usr/share/perl5/DateTime/TimeZone/America/Chihuahua.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Moncton.pm /usr/share/perl5/DateTime/TimeZone/America/Moncton.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Bahia.pm /usr/share/perl5/DateTime/TimeZone/America/Bahia.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/America/Indiana 755 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Indiana/Indianapolis.pm /usr/share/perl5/DateTime/TimeZone/America/Indiana/Indianapolis.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Indiana/Tell_City.pm /usr/share/perl5/DateTime/TimeZone/America/Indiana/Tell_City.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Indiana/Winamac.pm /usr/share/perl5/DateTime/TimeZone/America/Indiana/Winamac.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Indiana/Knox.pm /usr/share/perl5/DateTime/TimeZone/America/Indiana/Knox.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Indiana/Petersburg.pm /usr/share/perl5/DateTime/TimeZone/America/Indiana/Petersburg.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Indiana/Vincennes.pm /usr/share/perl5/DateTime/TimeZone/America/Indiana/Vincennes.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Indiana/Marengo.pm /usr/share/perl5/DateTime/TimeZone/America/Indiana/Marengo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Indiana/Vevay.pm /usr/share/perl5/DateTime/TimeZone/America/Indiana/Vevay.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Cayenne.pm /usr/share/perl5/DateTime/TimeZone/America/Cayenne.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Grenada.pm /usr/share/perl5/DateTime/TimeZone/America/Grenada.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/America/Kentucky 755 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Kentucky/Louisville.pm /usr/share/perl5/DateTime/TimeZone/America/Kentucky/Louisville.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Kentucky/Monticello.pm /usr/share/perl5/DateTime/TimeZone/America/Kentucky/Monticello.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Glace_Bay.pm /usr/share/perl5/DateTime/TimeZone/America/Glace_Bay.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Rankin_Inlet.pm /usr/share/perl5/DateTime/TimeZone/America/Rankin_Inlet.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/St_Thomas.pm /usr/share/perl5/DateTime/TimeZone/America/St_Thomas.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Santiago.pm /usr/share/perl5/DateTime/TimeZone/America/Santiago.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Adak.pm /usr/share/perl5/DateTime/TimeZone/America/Adak.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Dominica.pm /usr/share/perl5/DateTime/TimeZone/America/Dominica.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Tegucigalpa.pm /usr/share/perl5/DateTime/TimeZone/America/Tegucigalpa.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Guyana.pm /usr/share/perl5/DateTime/TimeZone/America/Guyana.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Chicago.pm /usr/share/perl5/DateTime/TimeZone/America/Chicago.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Jamaica.pm /usr/share/perl5/DateTime/TimeZone/America/Jamaica.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Los_Angeles.pm /usr/share/perl5/DateTime/TimeZone/America/Los_Angeles.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Goose_Bay.pm /usr/share/perl5/DateTime/TimeZone/America/Goose_Bay.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Recife.pm /usr/share/perl5/DateTime/TimeZone/America/Recife.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Paramaribo.pm /usr/share/perl5/DateTime/TimeZone/America/Paramaribo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Cambridge_Bay.pm /usr/share/perl5/DateTime/TimeZone/America/Cambridge_Bay.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Thule.pm /usr/share/perl5/DateTime/TimeZone/America/Thule.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Guayaquil.pm /usr/share/perl5/DateTime/TimeZone/America/Guayaquil.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Guadeloupe.pm /usr/share/perl5/DateTime/TimeZone/America/Guadeloupe.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Denver.pm /usr/share/perl5/DateTime/TimeZone/America/Denver.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Havana.pm /usr/share/perl5/DateTime/TimeZone/America/Havana.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Boise.pm /usr/share/perl5/DateTime/TimeZone/America/Boise.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Scoresbysund.pm /usr/share/perl5/DateTime/TimeZone/America/Scoresbysund.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Mexico_City.pm /usr/share/perl5/DateTime/TimeZone/America/Mexico_City.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Fortaleza.pm /usr/share/perl5/DateTime/TimeZone/America/Fortaleza.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Maceio.pm /usr/share/perl5/DateTime/TimeZone/America/Maceio.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Costa_Rica.pm /usr/share/perl5/DateTime/TimeZone/America/Costa_Rica.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Montserrat.pm /usr/share/perl5/DateTime/TimeZone/America/Montserrat.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/America/Argentina 755 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Argentina/La_Rioja.pm /usr/share/perl5/DateTime/TimeZone/America/Argentina/La_Rioja.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Argentina/San_Juan.pm /usr/share/perl5/DateTime/TimeZone/America/Argentina/San_Juan.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Argentina/Mendoza.pm /usr/share/perl5/DateTime/TimeZone/America/Argentina/Mendoza.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Argentina/San_Luis.pm /usr/share/perl5/DateTime/TimeZone/America/Argentina/San_Luis.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Argentina/Rio_Gallegos.pm /usr/share/perl5/DateTime/TimeZone/America/Argentina/Rio_Gallegos.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Argentina/Jujuy.pm /usr/share/perl5/DateTime/TimeZone/America/Argentina/Jujuy.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Argentina/Cordoba.pm /usr/share/perl5/DateTime/TimeZone/America/Argentina/Cordoba.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Argentina/Buenos_Aires.pm /usr/share/perl5/DateTime/TimeZone/America/Argentina/Buenos_Aires.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Argentina/Catamarca.pm /usr/share/perl5/DateTime/TimeZone/America/Argentina/Catamarca.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Argentina/Ushuaia.pm /usr/share/perl5/DateTime/TimeZone/America/Argentina/Ushuaia.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Managua.pm /usr/share/perl5/DateTime/TimeZone/America/Managua.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/La_Paz.pm /usr/share/perl5/DateTime/TimeZone/America/La_Paz.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Miquelon.pm /usr/share/perl5/DateTime/TimeZone/America/Miquelon.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Toronto.pm /usr/share/perl5/DateTime/TimeZone/America/Toronto.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Godthab.pm /usr/share/perl5/DateTime/TimeZone/America/Godthab.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Dawson_Creek.pm /usr/share/perl5/DateTime/TimeZone/America/Dawson_Creek.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Yellowknife.pm /usr/share/perl5/DateTime/TimeZone/America/Yellowknife.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Inuvik.pm /usr/share/perl5/DateTime/TimeZone/America/Inuvik.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/New_York.pm /usr/share/perl5/DateTime/TimeZone/America/New_York.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Barbados.pm /usr/share/perl5/DateTime/TimeZone/America/Barbados.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Phoenix.pm /usr/share/perl5/DateTime/TimeZone/America/Phoenix.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Curacao.pm /usr/share/perl5/DateTime/TimeZone/America/Curacao.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Panama.pm /usr/share/perl5/DateTime/TimeZone/America/Panama.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Rio_Branco.pm /usr/share/perl5/DateTime/TimeZone/America/Rio_Branco.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Tortola.pm /usr/share/perl5/DateTime/TimeZone/America/Tortola.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Pangnirtung.pm /usr/share/perl5/DateTime/TimeZone/America/Pangnirtung.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Guatemala.pm /usr/share/perl5/DateTime/TimeZone/America/Guatemala.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Menominee.pm /usr/share/perl5/DateTime/TimeZone/America/Menominee.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Bogota.pm /usr/share/perl5/DateTime/TimeZone/America/Bogota.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Araguaina.pm /usr/share/perl5/DateTime/TimeZone/America/Araguaina.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Hermosillo.pm /usr/share/perl5/DateTime/TimeZone/America/Hermosillo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Montreal.pm /usr/share/perl5/DateTime/TimeZone/America/Montreal.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Swift_Current.pm /usr/share/perl5/DateTime/TimeZone/America/Swift_Current.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Port_of_Spain.pm /usr/share/perl5/DateTime/TimeZone/America/Port_of_Spain.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Nassau.pm /usr/share/perl5/DateTime/TimeZone/America/Nassau.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Dawson.pm /usr/share/perl5/DateTime/TimeZone/America/Dawson.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Sao_Paulo.pm /usr/share/perl5/DateTime/TimeZone/America/Sao_Paulo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Tijuana.pm /usr/share/perl5/DateTime/TimeZone/America/Tijuana.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Anchorage.pm /usr/share/perl5/DateTime/TimeZone/America/Anchorage.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Belem.pm /usr/share/perl5/DateTime/TimeZone/America/Belem.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Lima.pm /usr/share/perl5/DateTime/TimeZone/America/Lima.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/St_Kitts.pm /usr/share/perl5/DateTime/TimeZone/America/St_Kitts.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Santo_Domingo.pm /usr/share/perl5/DateTime/TimeZone/America/Santo_Domingo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Anguilla.pm /usr/share/perl5/DateTime/TimeZone/America/Anguilla.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Winnipeg.pm /usr/share/perl5/DateTime/TimeZone/America/Winnipeg.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Grand_Turk.pm /usr/share/perl5/DateTime/TimeZone/America/Grand_Turk.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Merida.pm /usr/share/perl5/DateTime/TimeZone/America/Merida.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Nipigon.pm /usr/share/perl5/DateTime/TimeZone/America/Nipigon.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Blanc_Sablon.pm /usr/share/perl5/DateTime/TimeZone/America/Blanc_Sablon.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Boa_Vista.pm /usr/share/perl5/DateTime/TimeZone/America/Boa_Vista.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Detroit.pm /usr/share/perl5/DateTime/TimeZone/America/Detroit.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Atikokan.pm /usr/share/perl5/DateTime/TimeZone/America/Atikokan.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/El_Salvador.pm /usr/share/perl5/DateTime/TimeZone/America/El_Salvador.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Regina.pm /usr/share/perl5/DateTime/TimeZone/America/Regina.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Edmonton.pm /usr/share/perl5/DateTime/TimeZone/America/Edmonton.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Campo_Grande.pm /usr/share/perl5/DateTime/TimeZone/America/Campo_Grande.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Eirunepe.pm /usr/share/perl5/DateTime/TimeZone/America/Eirunepe.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Nome.pm /usr/share/perl5/DateTime/TimeZone/America/Nome.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Mazatlan.pm /usr/share/perl5/DateTime/TimeZone/America/Mazatlan.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/America/North_Dakota 755 0 0
file /usr/share/perl5/DateTime/TimeZone/America/North_Dakota/Center.pm /usr/share/perl5/DateTime/TimeZone/America/North_Dakota/Center.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/North_Dakota/New_Salem.pm /usr/share/perl5/DateTime/TimeZone/America/North_Dakota/New_Salem.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Iqaluit.pm /usr/share/perl5/DateTime/TimeZone/America/Iqaluit.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Monterrey.pm /usr/share/perl5/DateTime/TimeZone/America/Monterrey.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/St_Johns.pm /usr/share/perl5/DateTime/TimeZone/America/St_Johns.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Porto_Velho.pm /usr/share/perl5/DateTime/TimeZone/America/Porto_Velho.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Halifax.pm /usr/share/perl5/DateTime/TimeZone/America/Halifax.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Noronha.pm /usr/share/perl5/DateTime/TimeZone/America/Noronha.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Yakutat.pm /usr/share/perl5/DateTime/TimeZone/America/Yakutat.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Port_au_Prince.pm /usr/share/perl5/DateTime/TimeZone/America/Port_au_Prince.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Whitehorse.pm /usr/share/perl5/DateTime/TimeZone/America/Whitehorse.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Caracas.pm /usr/share/perl5/DateTime/TimeZone/America/Caracas.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Antigua.pm /usr/share/perl5/DateTime/TimeZone/America/Antigua.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/St_Lucia.pm /usr/share/perl5/DateTime/TimeZone/America/St_Lucia.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/St_Vincent.pm /usr/share/perl5/DateTime/TimeZone/America/St_Vincent.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Aruba.pm /usr/share/perl5/DateTime/TimeZone/America/Aruba.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/Australia 755 0 0
file /usr/share/perl5/DateTime/TimeZone/Australia/Hobart.pm /usr/share/perl5/DateTime/TimeZone/Australia/Hobart.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Australia/Melbourne.pm /usr/share/perl5/DateTime/TimeZone/Australia/Melbourne.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Australia/Adelaide.pm /usr/share/perl5/DateTime/TimeZone/Australia/Adelaide.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Australia/Perth.pm /usr/share/perl5/DateTime/TimeZone/Australia/Perth.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Australia/Broken_Hill.pm /usr/share/perl5/DateTime/TimeZone/Australia/Broken_Hill.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Australia/Sydney.pm /usr/share/perl5/DateTime/TimeZone/Australia/Sydney.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Australia/Darwin.pm /usr/share/perl5/DateTime/TimeZone/Australia/Darwin.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Australia/Eucla.pm /usr/share/perl5/DateTime/TimeZone/Australia/Eucla.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Australia/Brisbane.pm /usr/share/perl5/DateTime/TimeZone/Australia/Brisbane.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Australia/Lord_Howe.pm /usr/share/perl5/DateTime/TimeZone/Australia/Lord_Howe.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Australia/Currie.pm /usr/share/perl5/DateTime/TimeZone/Australia/Currie.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/EST.pm /usr/share/perl5/DateTime/TimeZone/EST.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/Africa 755 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Malabo.pm /usr/share/perl5/DateTime/TimeZone/Africa/Malabo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Ndjamena.pm /usr/share/perl5/DateTime/TimeZone/Africa/Ndjamena.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Johannesburg.pm /usr/share/perl5/DateTime/TimeZone/Africa/Johannesburg.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Ceuta.pm /usr/share/perl5/DateTime/TimeZone/Africa/Ceuta.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Kinshasa.pm /usr/share/perl5/DateTime/TimeZone/Africa/Kinshasa.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Asmara.pm /usr/share/perl5/DateTime/TimeZone/Africa/Asmara.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Dakar.pm /usr/share/perl5/DateTime/TimeZone/Africa/Dakar.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Tunis.pm /usr/share/perl5/DateTime/TimeZone/Africa/Tunis.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Nairobi.pm /usr/share/perl5/DateTime/TimeZone/Africa/Nairobi.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Dar_es_Salaam.pm /usr/share/perl5/DateTime/TimeZone/Africa/Dar_es_Salaam.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Kigali.pm /usr/share/perl5/DateTime/TimeZone/Africa/Kigali.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Ouagadougou.pm /usr/share/perl5/DateTime/TimeZone/Africa/Ouagadougou.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Lome.pm /usr/share/perl5/DateTime/TimeZone/Africa/Lome.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Gaborone.pm /usr/share/perl5/DateTime/TimeZone/Africa/Gaborone.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Brazzaville.pm /usr/share/perl5/DateTime/TimeZone/Africa/Brazzaville.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Mbabane.pm /usr/share/perl5/DateTime/TimeZone/Africa/Mbabane.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Kampala.pm /usr/share/perl5/DateTime/TimeZone/Africa/Kampala.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Douala.pm /usr/share/perl5/DateTime/TimeZone/Africa/Douala.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Abidjan.pm /usr/share/perl5/DateTime/TimeZone/Africa/Abidjan.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Lubumbashi.pm /usr/share/perl5/DateTime/TimeZone/Africa/Lubumbashi.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Cairo.pm /usr/share/perl5/DateTime/TimeZone/Africa/Cairo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Monrovia.pm /usr/share/perl5/DateTime/TimeZone/Africa/Monrovia.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Bissau.pm /usr/share/perl5/DateTime/TimeZone/Africa/Bissau.pm 644 0 0
