# $Id: generate_recipe.sh,v 1.8 2009-07-31 23:47:23 brian Exp $
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
# xfonts-base
# /etc/X11
dir /etc/X11/fonts 755 0 0
dir /etc/X11/fonts/misc 755 0 0
file /usr/share/fonts/X11/misc/7x13B-ISO8859-8.pcf.gz /usr/share/fonts/X11/misc/7x13B-ISO8859-8.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x14-ISO8859-8.pcf.gz /usr/share/fonts/X11/misc/7x14-ISO8859-8.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x14B-ISO8859-8.pcf.gz /usr/share/fonts/X11/misc/7x14B-ISO8859-8.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/8x13-ISO8859-8.pcf.gz /usr/share/fonts/X11/misc/8x13-ISO8859-8.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/8x13B-ISO8859-8.pcf.gz /usr/share/fonts/X11/misc/8x13B-ISO8859-8.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x15-ISO8859-8.pcf.gz /usr/share/fonts/X11/misc/9x15-ISO8859-8.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x15B-ISO8859-8.pcf.gz /usr/share/fonts/X11/misc/9x15B-ISO8859-8.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x18-ISO8859-8.pcf.gz /usr/share/fonts/X11/misc/9x18-ISO8859-8.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x18B-ISO8859-8.pcf.gz /usr/share/fonts/X11/misc/9x18B-ISO8859-8.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/10x20-ISO8859-8.pcf.gz /usr/share/fonts/X11/misc/10x20-ISO8859-8.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/4x6-ISO8859-9.pcf.gz /usr/share/fonts/X11/misc/4x6-ISO8859-9.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/5x7-ISO8859-9.pcf.gz /usr/share/fonts/X11/misc/5x7-ISO8859-9.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/5x8-ISO8859-9.pcf.gz /usr/share/fonts/X11/misc/5x8-ISO8859-9.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x9-ISO8859-9.pcf.gz /usr/share/fonts/X11/misc/6x9-ISO8859-9.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x10-ISO8859-9.pcf.gz /usr/share/fonts/X11/misc/6x10-ISO8859-9.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x12-ISO8859-9.pcf.gz /usr/share/fonts/X11/misc/6x12-ISO8859-9.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x13-ISO8859-9.pcf.gz /usr/share/fonts/X11/misc/6x13-ISO8859-9.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x13B-ISO8859-9.pcf.gz /usr/share/fonts/X11/misc/6x13B-ISO8859-9.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x13O-ISO8859-9.pcf.gz /usr/share/fonts/X11/misc/6x13O-ISO8859-9.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13-ISO8859-9.pcf.gz /usr/share/fonts/X11/misc/7x13-ISO8859-9.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13B-ISO8859-9.pcf.gz /usr/share/fonts/X11/misc/7x13B-ISO8859-9.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13O-ISO8859-9.pcf.gz /usr/share/fonts/X11/misc/7x13O-ISO8859-9.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x14-ISO8859-9.pcf.gz /usr/share/fonts/X11/misc/7x14-ISO8859-9.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x14B-ISO8859-9.pcf.gz /usr/share/fonts/X11/misc/7x14B-ISO8859-9.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/8x13-ISO8859-9.pcf.gz /usr/share/fonts/X11/misc/8x13-ISO8859-9.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/8x13B-ISO8859-9.pcf.gz /usr/share/fonts/X11/misc/8x13B-ISO8859-9.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/8x13O-ISO8859-9.pcf.gz /usr/share/fonts/X11/misc/8x13O-ISO8859-9.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x15-ISO8859-9.pcf.gz /usr/share/fonts/X11/misc/9x15-ISO8859-9.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x15B-ISO8859-9.pcf.gz /usr/share/fonts/X11/misc/9x15B-ISO8859-9.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x18-ISO8859-9.pcf.gz /usr/share/fonts/X11/misc/9x18-ISO8859-9.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x18B-ISO8859-9.pcf.gz /usr/share/fonts/X11/misc/9x18B-ISO8859-9.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/10x20-ISO8859-9.pcf.gz /usr/share/fonts/X11/misc/10x20-ISO8859-9.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/4x6-ISO8859-10.pcf.gz /usr/share/fonts/X11/misc/4x6-ISO8859-10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/5x7-ISO8859-10.pcf.gz /usr/share/fonts/X11/misc/5x7-ISO8859-10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/5x8-ISO8859-10.pcf.gz /usr/share/fonts/X11/misc/5x8-ISO8859-10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x9-ISO8859-10.pcf.gz /usr/share/fonts/X11/misc/6x9-ISO8859-10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x10-ISO8859-10.pcf.gz /usr/share/fonts/X11/misc/6x10-ISO8859-10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x12-ISO8859-10.pcf.gz /usr/share/fonts/X11/misc/6x12-ISO8859-10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x13-ISO8859-10.pcf.gz /usr/share/fonts/X11/misc/6x13-ISO8859-10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x13B-ISO8859-10.pcf.gz /usr/share/fonts/X11/misc/6x13B-ISO8859-10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x13O-ISO8859-10.pcf.gz /usr/share/fonts/X11/misc/6x13O-ISO8859-10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13-ISO8859-10.pcf.gz /usr/share/fonts/X11/misc/7x13-ISO8859-10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13B-ISO8859-10.pcf.gz /usr/share/fonts/X11/misc/7x13B-ISO8859-10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13O-ISO8859-10.pcf.gz /usr/share/fonts/X11/misc/7x13O-ISO8859-10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x14-ISO8859-10.pcf.gz /usr/share/fonts/X11/misc/7x14-ISO8859-10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x14B-ISO8859-10.pcf.gz /usr/share/fonts/X11/misc/7x14B-ISO8859-10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/8x13-ISO8859-10.pcf.gz /usr/share/fonts/X11/misc/8x13-ISO8859-10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/8x13B-ISO8859-10.pcf.gz /usr/share/fonts/X11/misc/8x13B-ISO8859-10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/8x13O-ISO8859-10.pcf.gz /usr/share/fonts/X11/misc/8x13O-ISO8859-10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x15-ISO8859-10.pcf.gz /usr/share/fonts/X11/misc/9x15-ISO8859-10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x15B-ISO8859-10.pcf.gz /usr/share/fonts/X11/misc/9x15B-ISO8859-10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x18-ISO8859-10.pcf.gz /usr/share/fonts/X11/misc/9x18-ISO8859-10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x18B-ISO8859-10.pcf.gz /usr/share/fonts/X11/misc/9x18B-ISO8859-10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/10x20-ISO8859-10.pcf.gz /usr/share/fonts/X11/misc/10x20-ISO8859-10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x13-ISO8859-11.pcf.gz /usr/share/fonts/X11/misc/6x13-ISO8859-11.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13-ISO8859-11.pcf.gz /usr/share/fonts/X11/misc/7x13-ISO8859-11.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13B-ISO8859-11.pcf.gz /usr/share/fonts/X11/misc/7x13B-ISO8859-11.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13O-ISO8859-11.pcf.gz /usr/share/fonts/X11/misc/7x13O-ISO8859-11.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x14-ISO8859-11.pcf.gz /usr/share/fonts/X11/misc/7x14-ISO8859-11.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x14B-ISO8859-11.pcf.gz /usr/share/fonts/X11/misc/7x14B-ISO8859-11.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x15-ISO8859-11.pcf.gz /usr/share/fonts/X11/misc/9x15-ISO8859-11.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x15B-ISO8859-11.pcf.gz /usr/share/fonts/X11/misc/9x15B-ISO8859-11.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x18-ISO8859-11.pcf.gz /usr/share/fonts/X11/misc/9x18-ISO8859-11.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/10x20-ISO8859-11.pcf.gz /usr/share/fonts/X11/misc/10x20-ISO8859-11.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/4x6-ISO8859-13.pcf.gz /usr/share/fonts/X11/misc/4x6-ISO8859-13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/5x7-ISO8859-13.pcf.gz /usr/share/fonts/X11/misc/5x7-ISO8859-13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/5x8-ISO8859-13.pcf.gz /usr/share/fonts/X11/misc/5x8-ISO8859-13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x9-ISO8859-13.pcf.gz /usr/share/fonts/X11/misc/6x9-ISO8859-13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x10-ISO8859-13.pcf.gz /usr/share/fonts/X11/misc/6x10-ISO8859-13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x12-ISO8859-13.pcf.gz /usr/share/fonts/X11/misc/6x12-ISO8859-13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x13-ISO8859-13.pcf.gz /usr/share/fonts/X11/misc/6x13-ISO8859-13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x13B-ISO8859-13.pcf.gz /usr/share/fonts/X11/misc/6x13B-ISO8859-13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x13O-ISO8859-13.pcf.gz /usr/share/fonts/X11/misc/6x13O-ISO8859-13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13-ISO8859-13.pcf.gz /usr/share/fonts/X11/misc/7x13-ISO8859-13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13B-ISO8859-13.pcf.gz /usr/share/fonts/X11/misc/7x13B-ISO8859-13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13O-ISO8859-13.pcf.gz /usr/share/fonts/X11/misc/7x13O-ISO8859-13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x14-ISO8859-13.pcf.gz /usr/share/fonts/X11/misc/7x14-ISO8859-13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x14B-ISO8859-13.pcf.gz /usr/share/fonts/X11/misc/7x14B-ISO8859-13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/8x13-ISO8859-13.pcf.gz /usr/share/fonts/X11/misc/8x13-ISO8859-13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/8x13B-ISO8859-13.pcf.gz /usr/share/fonts/X11/misc/8x13B-ISO8859-13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/8x13O-ISO8859-13.pcf.gz /usr/share/fonts/X11/misc/8x13O-ISO8859-13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x15-ISO8859-13.pcf.gz /usr/share/fonts/X11/misc/9x15-ISO8859-13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x15B-ISO8859-13.pcf.gz /usr/share/fonts/X11/misc/9x15B-ISO8859-13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x18-ISO8859-13.pcf.gz /usr/share/fonts/X11/misc/9x18-ISO8859-13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x18B-ISO8859-13.pcf.gz /usr/share/fonts/X11/misc/9x18B-ISO8859-13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/10x20-ISO8859-13.pcf.gz /usr/share/fonts/X11/misc/10x20-ISO8859-13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/4x6-ISO8859-14.pcf.gz /usr/share/fonts/X11/misc/4x6-ISO8859-14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/5x7-ISO8859-14.pcf.gz /usr/share/fonts/X11/misc/5x7-ISO8859-14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/5x8-ISO8859-14.pcf.gz /usr/share/fonts/X11/misc/5x8-ISO8859-14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x9-ISO8859-14.pcf.gz /usr/share/fonts/X11/misc/6x9-ISO8859-14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x10-ISO8859-14.pcf.gz /usr/share/fonts/X11/misc/6x10-ISO8859-14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x12-ISO8859-14.pcf.gz /usr/share/fonts/X11/misc/6x12-ISO8859-14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x13-ISO8859-14.pcf.gz /usr/share/fonts/X11/misc/6x13-ISO8859-14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x13B-ISO8859-14.pcf.gz /usr/share/fonts/X11/misc/6x13B-ISO8859-14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x13O-ISO8859-14.pcf.gz /usr/share/fonts/X11/misc/6x13O-ISO8859-14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13-ISO8859-14.pcf.gz /usr/share/fonts/X11/misc/7x13-ISO8859-14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13B-ISO8859-14.pcf.gz /usr/share/fonts/X11/misc/7x13B-ISO8859-14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13O-ISO8859-14.pcf.gz /usr/share/fonts/X11/misc/7x13O-ISO8859-14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x14-ISO8859-14.pcf.gz /usr/share/fonts/X11/misc/7x14-ISO8859-14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x14B-ISO8859-14.pcf.gz /usr/share/fonts/X11/misc/7x14B-ISO8859-14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/8x13-ISO8859-14.pcf.gz /usr/share/fonts/X11/misc/8x13-ISO8859-14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/8x13B-ISO8859-14.pcf.gz /usr/share/fonts/X11/misc/8x13B-ISO8859-14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/8x13O-ISO8859-14.pcf.gz /usr/share/fonts/X11/misc/8x13O-ISO8859-14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x15-ISO8859-14.pcf.gz /usr/share/fonts/X11/misc/9x15-ISO8859-14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x15B-ISO8859-14.pcf.gz /usr/share/fonts/X11/misc/9x15B-ISO8859-14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x18-ISO8859-14.pcf.gz /usr/share/fonts/X11/misc/9x18-ISO8859-14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x18B-ISO8859-14.pcf.gz /usr/share/fonts/X11/misc/9x18B-ISO8859-14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/10x20-ISO8859-14.pcf.gz /usr/share/fonts/X11/misc/10x20-ISO8859-14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/4x6-ISO8859-15.pcf.gz /usr/share/fonts/X11/misc/4x6-ISO8859-15.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/5x7-ISO8859-15.pcf.gz /usr/share/fonts/X11/misc/5x7-ISO8859-15.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/5x8-ISO8859-15.pcf.gz /usr/share/fonts/X11/misc/5x8-ISO8859-15.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x9-ISO8859-15.pcf.gz /usr/share/fonts/X11/misc/6x9-ISO8859-15.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x10-ISO8859-15.pcf.gz /usr/share/fonts/X11/misc/6x10-ISO8859-15.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x12-ISO8859-15.pcf.gz /usr/share/fonts/X11/misc/6x12-ISO8859-15.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x13-ISO8859-15.pcf.gz /usr/share/fonts/X11/misc/6x13-ISO8859-15.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x13B-ISO8859-15.pcf.gz /usr/share/fonts/X11/misc/6x13B-ISO8859-15.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x13O-ISO8859-15.pcf.gz /usr/share/fonts/X11/misc/6x13O-ISO8859-15.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13-ISO8859-15.pcf.gz /usr/share/fonts/X11/misc/7x13-ISO8859-15.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13B-ISO8859-15.pcf.gz /usr/share/fonts/X11/misc/7x13B-ISO8859-15.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13O-ISO8859-15.pcf.gz /usr/share/fonts/X11/misc/7x13O-ISO8859-15.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x14-ISO8859-15.pcf.gz /usr/share/fonts/X11/misc/7x14-ISO8859-15.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x14B-ISO8859-15.pcf.gz /usr/share/fonts/X11/misc/7x14B-ISO8859-15.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/8x13-ISO8859-15.pcf.gz /usr/share/fonts/X11/misc/8x13-ISO8859-15.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/8x13B-ISO8859-15.pcf.gz /usr/share/fonts/X11/misc/8x13B-ISO8859-15.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/8x13O-ISO8859-15.pcf.gz /usr/share/fonts/X11/misc/8x13O-ISO8859-15.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x15-ISO8859-15.pcf.gz /usr/share/fonts/X11/misc/9x15-ISO8859-15.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x15B-ISO8859-15.pcf.gz /usr/share/fonts/X11/misc/9x15B-ISO8859-15.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x18-ISO8859-15.pcf.gz /usr/share/fonts/X11/misc/9x18-ISO8859-15.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x18B-ISO8859-15.pcf.gz /usr/share/fonts/X11/misc/9x18B-ISO8859-15.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/10x20-ISO8859-15.pcf.gz /usr/share/fonts/X11/misc/10x20-ISO8859-15.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/4x6-ISO8859-16.pcf.gz /usr/share/fonts/X11/misc/4x6-ISO8859-16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/5x7-ISO8859-16.pcf.gz /usr/share/fonts/X11/misc/5x7-ISO8859-16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/5x8-ISO8859-16.pcf.gz /usr/share/fonts/X11/misc/5x8-ISO8859-16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x9-ISO8859-16.pcf.gz /usr/share/fonts/X11/misc/6x9-ISO8859-16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x10-ISO8859-16.pcf.gz /usr/share/fonts/X11/misc/6x10-ISO8859-16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x12-ISO8859-16.pcf.gz /usr/share/fonts/X11/misc/6x12-ISO8859-16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x13-ISO8859-16.pcf.gz /usr/share/fonts/X11/misc/6x13-ISO8859-16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x13B-ISO8859-16.pcf.gz /usr/share/fonts/X11/misc/6x13B-ISO8859-16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x13O-ISO8859-16.pcf.gz /usr/share/fonts/X11/misc/6x13O-ISO8859-16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13-ISO8859-16.pcf.gz /usr/share/fonts/X11/misc/7x13-ISO8859-16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13B-ISO8859-16.pcf.gz /usr/share/fonts/X11/misc/7x13B-ISO8859-16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13O-ISO8859-16.pcf.gz /usr/share/fonts/X11/misc/7x13O-ISO8859-16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x14-ISO8859-16.pcf.gz /usr/share/fonts/X11/misc/7x14-ISO8859-16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x14B-ISO8859-16.pcf.gz /usr/share/fonts/X11/misc/7x14B-ISO8859-16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/8x13-ISO8859-16.pcf.gz /usr/share/fonts/X11/misc/8x13-ISO8859-16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/8x13B-ISO8859-16.pcf.gz /usr/share/fonts/X11/misc/8x13B-ISO8859-16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/8x13O-ISO8859-16.pcf.gz /usr/share/fonts/X11/misc/8x13O-ISO8859-16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x15-ISO8859-16.pcf.gz /usr/share/fonts/X11/misc/9x15-ISO8859-16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x15B-ISO8859-16.pcf.gz /usr/share/fonts/X11/misc/9x15B-ISO8859-16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x18-ISO8859-16.pcf.gz /usr/share/fonts/X11/misc/9x18-ISO8859-16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x18B-ISO8859-16.pcf.gz /usr/share/fonts/X11/misc/9x18B-ISO8859-16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/10x20-ISO8859-16.pcf.gz /usr/share/fonts/X11/misc/10x20-ISO8859-16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/4x6-KOI8-R.pcf.gz /usr/share/fonts/X11/misc/4x6-KOI8-R.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/5x7-KOI8-R.pcf.gz /usr/share/fonts/X11/misc/5x7-KOI8-R.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/5x8-KOI8-R.pcf.gz /usr/share/fonts/X11/misc/5x8-KOI8-R.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x9-KOI8-R.pcf.gz /usr/share/fonts/X11/misc/6x9-KOI8-R.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x10-KOI8-R.pcf.gz /usr/share/fonts/X11/misc/6x10-KOI8-R.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x12-KOI8-R.pcf.gz /usr/share/fonts/X11/misc/6x12-KOI8-R.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x13-KOI8-R.pcf.gz /usr/share/fonts/X11/misc/6x13-KOI8-R.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13-KOI8-R.pcf.gz /usr/share/fonts/X11/misc/7x13-KOI8-R.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x14-KOI8-R.pcf.gz /usr/share/fonts/X11/misc/7x14-KOI8-R.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/8x13-KOI8-R.pcf.gz /usr/share/fonts/X11/misc/8x13-KOI8-R.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x15-KOI8-R.pcf.gz /usr/share/fonts/X11/misc/9x15-KOI8-R.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x18-KOI8-R.pcf.gz /usr/share/fonts/X11/misc/9x18-KOI8-R.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/10x20-KOI8-R.pcf.gz /usr/share/fonts/X11/misc/10x20-KOI8-R.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x14-JISX0201.1976-0.pcf.gz /usr/share/fonts/X11/misc/7x14-JISX0201.1976-0.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/cu-alt12.pcf.gz /usr/share/fonts/X11/misc/cu-alt12.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/cu-arabic12.pcf.gz /usr/share/fonts/X11/misc/cu-arabic12.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/cuarabic12.pcf.gz /usr/share/fonts/X11/misc/cuarabic12.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/cu-devnag12.pcf.gz /usr/share/fonts/X11/misc/cu-devnag12.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/cudevnag12.pcf.gz /usr/share/fonts/X11/misc/cudevnag12.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/cu-lig12.pcf.gz /usr/share/fonts/X11/misc/cu-lig12.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/cu-pua12.pcf.gz /usr/share/fonts/X11/misc/cu-pua12.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR6x12.pcf.gz /usr/share/fonts/X11/misc/clR6x12.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clB6x10.pcf.gz /usr/share/fonts/X11/misc/clB6x10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clB6x12.pcf.gz /usr/share/fonts/X11/misc/clB6x12.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clB8x10.pcf.gz /usr/share/fonts/X11/misc/clB8x10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clB8x12.pcf.gz /usr/share/fonts/X11/misc/clB8x12.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clB8x13.pcf.gz /usr/share/fonts/X11/misc/clB8x13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clB8x14.pcf.gz /usr/share/fonts/X11/misc/clB8x14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clB8x16.pcf.gz /usr/share/fonts/X11/misc/clB8x16.pcf.gz 644 0 0
